
SESSION 2 initiated 19-Sep-2017 10:31:16 for SUBJECT number 29

session	trial	pair	onset	dur	cue         	associate   
2	1	4	2018  	1986  	BELL        	pici30.jpg  
2	2	8	10008 	2002  	PEBBLE      	pici18.jpg  
2	3	2	18015 	2002  	PIN         	pici17.jpg  
2	4	3	26005 	2002  	PUZZLE      	pico20.jpg  
2	5	6	34012 	2002  	CURTAIN     	pico16.jpg  
2	6	7	42019 	1985  	ISLAND      	pico11.jpg  
2	7	1	50009 	2002  	HAMMER      	pico14.jpg  
2	8	5	58016 	1985  	RAINBOW     	pici22.jpg  


SESSION 2 ended 19-Sep-2017 10:32:48 for SUBJECT number 29




******************************************************************************


SESSION 3 ended 19-Sep-2017 10:37:07 for SUBJECT number 29




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
20	4	0		-7.500	  NaN	0.0195		1		415		  NaN
20	5	0		-7.500	  NaN	0.0030		1		416		  NaN
20	6	1		-7.500	  NaN	0.0030		1		417		  NaN
20	7	0		-7.500	  NaN	0.0194		1		418		  NaN
20	8	0		-7.500	  NaN	0.0032		1		419		  NaN
20	9	1		-7.500	  NaN	0.0031		1		420		  NaN
20	10	0		-7.500	  NaN	0.0362		1		421		  NaN
20	11	0		-7.500	  NaN	0.0039		1		422		  NaN
20	12	1		-7.500	  NaN	0.0038		1		423		  NaN
20	13	0		-7.500	  NaN	0.0196		1		424		  NaN
20	14	0		-7.500	  NaN	0.0034		1		425		  NaN
20	15	0		-7.500	  NaN	0.0031		1		426		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
21	1	0		-7.500	  NaN	0.0030		1		433		  NaN
21	2	0		-7.500	  NaN	0.0033		1		434		  NaN
21	3	1		-7.500	  NaN	0.0031		1		435		  NaN
21	4	0		-7.500	  NaN	0.0194		1		436		  NaN
21	5	0		-7.500	  NaN	0.0033		1		437		  NaN
21	6	1		-7.500	  NaN	0.0032		1		438		  NaN
21	7	0		-7.500	  NaN	0.0193		1		439		  NaN
21	8	0		-7.500	  NaN	0.0032		1		440		  NaN
21	9	1		-7.500	  NaN	0.0032		1		441		  NaN
21	10	0		-7.500	  NaN	0.0192		1		442		  NaN
21	11	0		-7.500	  NaN	0.0037		1		443		  NaN
21	12	1		-7.500	  NaN	0.0036		1		444		  NaN
21	13	0		-7.500	  NaN	0.0192		1		445		  NaN
21	14	0		-7.500	  NaN	0.0032		1		446		  NaN
21	15	0		-7.500	  NaN	0.0031		1		447		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
22	1	0		17.985	  NaN	0.0026		1		454		  NaN
22	2	0		17.985	  NaN	0.0191		1		455		  NaN
22	3	1		17.985	  NaN	0.0036		1		456		  NaN
22	4	0		17.985	  NaN	0.0190		1		457		  NaN
22	5	0		17.985	  NaN	0.0030		1		458		  NaN
22	6	1		17.985	  NaN	0.0034		1		459		  NaN
22	7	0		17.985	  NaN	0.0190		1		460		  NaN
22	8	0		17.985	  NaN	0.0031		1		461		  NaN
22	9	1		17.985	  NaN	0.0030		1		462		  NaN
22	10	0		17.985	  NaN	0.0189		1		463		  NaN
22	11	0		17.985	  NaN	0.0029		1		464		  NaN
22	12	1		17.985	  NaN	0.0029		1		465		  NaN
22	13	0		17.985	  NaN	0.0189		1		466		  NaN
22	14	0		17.985	  NaN	0.0031		1		467		  NaN
22	15	0		17.985	  NaN	0.0030		1		468		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
23	1	0		17.985	  NaN	0.0187		1		475		  NaN
23	2	0		17.985	  NaN	0.0183		1		476		  NaN
23	3	1		17.985	  NaN	0.0187		1		477		  NaN
23	4	0		17.985	  NaN	0.0353		1		478		  NaN
23	5	0		17.985	  NaN	0.0187		1		479		  NaN
23	6	1		17.985	  NaN	0.0029		1		480		  NaN
23	7	0		17.985	  NaN	0.0686		1		481		  NaN
23	8	0		17.985	  NaN	0.0030		1		482		  NaN
23	9	1		17.985	  NaN	0.0030		1		483		  NaN
23	10	0		17.985	  NaN	0.0192		1		484		  NaN
23	11	0		17.985	  NaN	0.0029		1		485		  NaN
23	12	1		17.985	  NaN	0.0031		1		486		  NaN
23	13	0		17.985	  NaN	0.0684		1		487		  NaN
23	14	0		17.985	  NaN	0.0030		1		488		  NaN
23	15	0		17.985	  NaN	0.0026		1		489		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
24	1	0		-7.500	  NaN	0.0025		1		496		  NaN
24	2	0		-7.500	  NaN	0.0184		1		497		  NaN
24	3	1		-7.500	  NaN	0.0029		1		498		  NaN
24	4	0		-7.500	  NaN	0.0683		1		499		  NaN
24	5	0		-7.500	  NaN	0.0183		1		500		  NaN
24	6	1		-7.500	  NaN	0.0183		1		501		  NaN
24	7	0		-7.500	  NaN	0.0183		1		502		  NaN
24	8	0		-7.500	  NaN	0.0183		1		503		  NaN
24	9	1		-7.500	  NaN	0.0183		1		504		  NaN
24	10	0		-7.500	  NaN	0.0182		1		505		  NaN
24	11	0		-7.500	  NaN	0.0178		1		506		  NaN
24	12	1		-7.500	  NaN	0.0180		1		507		  NaN
24	13	0		-7.500	  NaN	0.0515		1		508		  NaN
24	14	0		-7.500	  NaN	0.0182		1		509		  NaN
24	15	0		-7.500	  NaN	0.0182		1		510		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
25	1	0		-7.500	  NaN	0.0176		1		517		  NaN
25	2	0		-7.500	  NaN	0.0180		1		518		  NaN
25	3	1		-7.500	  NaN	0.0180		1		519		  NaN
25	4	0		-7.500	  NaN	0.0347		1		520		  NaN
25	5	0		-7.500	  NaN	0.0180		1		521		  NaN
25	6	1		-7.500	  NaN	0.0180		1		522		  NaN
25	7	0		-7.500	  NaN	0.0179		1		523		  NaN
25	8	0		-7.500	  NaN	0.0179		1		524		  NaN
25	9	1		-7.500	  NaN	0.0179		1		525		  NaN
25	10	0		-7.500	  NaN	0.0512		1		526		  NaN
25	11	0		-7.500	  NaN	0.0179		1		527		  NaN
25	12	1		-7.500	  NaN	0.0015		1		528		  NaN
25	13	0		-7.500	  NaN	0.0179		1		529		  NaN
25	14	0		-7.500	  NaN	0.0178		1		530		  NaN
25	15	0		-7.500	  NaN	0.0179		1		531		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
26	1	0		-7.500	  NaN	0.0177		1		538		  NaN
26	2	0		-7.500	  NaN	0.0173		1		539		  NaN
26	3	1		-7.500	  NaN	0.0177		1		540		  NaN
26	4	0		-7.500	  NaN	0.0509		1		541		  NaN
26	5	0		-7.500	  NaN	0.0012		1		542		  NaN
26	6	1		-7.500	  NaN	0.0177		1		543		  NaN
26	7	0		-7.500	  NaN	0.0676		1		544		  NaN
26	8	0		-7.500	  NaN	0.0176		1		545		  NaN
26	9	1		-7.500	  NaN	0.0175		1		546		  NaN
26	10	0		-7.500	  NaN	0.0509		1		547		  NaN
26	11	0		-7.500	  NaN	0.0171		1		548		  NaN
26	12	1		-7.500	  NaN	0.0174		1		549		  NaN
26	13	0		-7.500	  NaN	0.0506		1		550		  NaN
26	14	0		-7.500	  NaN	0.0175		1		551		  NaN
26	15	0		-7.500	  NaN	0.0174		1		552		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
27	1	0		17.985	  NaN	0.0173		1		559		  NaN
27	2	0		17.985	  NaN	0.0174		1		560		  NaN
27	3	1		17.985	  NaN	0.0171		1		561		  NaN
27	4	0		17.985	  NaN	0.0342		1		562		  NaN
27	5	0		17.985	  NaN	0.0169		1		563		  NaN
27	6	1		17.985	  NaN	0.0172		1		564		  NaN
27	7	0		17.985	  NaN	0.0339		1		565		  NaN
27	8	0		17.985	  NaN	0.0172		1		566		  NaN
27	9	1		17.985	  NaN	0.0172		1		567		  NaN
27	10	0		17.985	  NaN	0.0501		1		568		  NaN
27	11	0		17.985	  NaN	0.0170		1		569		  NaN
27	12	1		17.985	  NaN	0.0167		1		570		  NaN
27	13	0		17.985	  NaN	0.0504		1		571		  NaN
27	14	0		17.985	  NaN	0.0171		1		572		  NaN
27	15	0		17.985	  NaN	0.0169		1		573		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
28	1	0		17.985	  NaN	0.0170		1		580		  NaN
28	2	0		17.985	  NaN	0.0170		1		581		  NaN
28	3	1		17.985	  NaN	0.0166		1		582		  NaN
28	4	0		17.985	  NaN	0.0502		1		583		  NaN
28	5	0		17.985	  NaN	0.0165		1		584		  NaN
28	6	1		17.985	  NaN	0.0169		1		585		  NaN
28	7	0		17.985	  NaN	0.0668		1		586		  NaN
28	8	0		17.985	  NaN	0.0169		1		587		  NaN
28	9	1		17.985	  NaN	0.0164		1		588		  NaN
28	10	0		17.985	  NaN	0.0168		1		589		  NaN
28	11	0		17.985	  NaN	0.0164		1		590		  NaN
28	12	1		17.985	  NaN	0.0168		1		591		  NaN
28	13	0		17.985	  NaN	0.0501		1		592		  NaN
28	14	0		17.985	  NaN	0.0167		1		593		  NaN
28	15	0		17.985	  NaN	0.0168		1		594		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
29	1	0		-7.500	  NaN	0.0162		1		601		  NaN
29	2	0		-7.500	  NaN	0.0166		1		602		  NaN
29	3	1		-7.500	  NaN	0.0166		1		603		  NaN
29	4	0		-7.500	  NaN	0.0664		1		604		  NaN
29	5	0		-7.500	  NaN	0.0165		1		605		  NaN
29	6	1		-7.500	  NaN	0.0165		1		606		  NaN
29	7	0		-7.500	  NaN	0.0165		1		607		  NaN
29	8	0		-7.500	  NaN	0.0165		1		608		  NaN
29	9	1		-7.500	  NaN	0.0165		1		609		  NaN
29	10	0		-7.500	  NaN	0.0331		1		610		  NaN
29	11	0		-7.500	  NaN	0.0164		1		611		  NaN
29	12	1		-7.500	  NaN	0.0164		1		612		  NaN
29	13	0		-7.500	  NaN	0.0167		1		613		  NaN
29	14	0		-7.500	  NaN	0.0163		1		614		  NaN
29	15	0		-7.500	  NaN	0.0163		1		615		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
30	1	0		17.985	  NaN	0.0162		1		622		  NaN
30	2	0		17.985	  NaN	0.0162		1		623		  NaN
30	3	1		17.985	  NaN	0.0162		1		624		  NaN
30	4	0		17.985	  NaN	0.0662		1		625		  NaN
30	5	0		17.985	  NaN	0.0161		1		626		  NaN
30	6	1		17.985	  NaN	0.0161		1		627		  NaN
30	7	0		17.985	  NaN	0.0328		1		628		  NaN
30	8	0		17.985	  NaN	0.0161		1		629		  NaN
30	9	1		17.985	  NaN	0.0161		1		630		  NaN
30	10	0		17.985	  NaN	0.0161		1		631		  NaN
30	11	0		17.985	  NaN	0.0161		1		632		  NaN
30	12	1		17.985	  NaN	0.0160		1		633		  NaN
30	13	0		17.985	  NaN	0.0161		1		634		  NaN
30	14	0		17.985	  NaN	0.0160		1		635		  NaN
30	15	0		17.985	  NaN	0.0160		1		636		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
31	1	0		-7.500	  NaN	0.0159		1		643		  NaN
31	2	0		-7.500	  NaN	0.0158		1		644		  NaN
31	3	1		-7.500	  NaN	0.0159		1		645		  NaN
31	4	0		-7.500	  NaN	0.0657		1		646		  NaN
31	5	0		-7.500	  NaN	0.0158		1		647		  NaN
31	6	1		-7.500	  NaN	0.0158		1		648		  NaN
31	7	0		-7.500	  NaN	0.0157		1		649		  NaN
31	8	0		-7.500	  NaN	0.0158		1		650		  NaN
31	9	1		-7.500	  NaN	0.0158		1		651		  NaN
31	10	0		-7.500	  NaN	0.0657		1		652		  NaN
31	11	0		-7.500	  NaN	0.0157		1		653		  NaN
31	12	1		-7.500	  NaN	0.0156		1		654		  NaN
31	13	0		-7.500	  NaN	0.0156		1		655		  NaN
31	14	0		-7.500	  NaN	0.0156		1		656		  NaN
31	15	0		-7.500	  NaN	0.0156		1		657		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
32	1	0		17.985	  NaN	0.0154		1		664		  NaN
32	2	0		17.985	  NaN	0.0154		1		665		  NaN
32	3	1		17.985	  NaN	0.0155		1		666		  NaN
32	4	0		17.985	  NaN	0.0155		1		667		  NaN
32	5	0		17.985	  NaN	0.0154		1		668		  NaN
32	6	1		17.985	  NaN	0.0154		1		669		  NaN
32	7	0		17.985	  NaN	0.0156		1		670		  NaN
32	8	0		17.985	  NaN	0.0154		1		671		  NaN
32	9	1		17.985	  NaN	0.0154		1		672		  NaN
32	10	0		17.985	  NaN	0.0487		1		673		  NaN
32	11	0		17.985	  NaN	0.0153		1		674		  NaN
32	12	1		17.985	  NaN	0.0153		1		675		  NaN
32	13	0		17.985	  NaN	0.0318		1		676		  NaN
32	14	0		17.985	  NaN	0.0153		1		677		  NaN
32	15	0		17.985	  NaN	0.0152		1		678		  NaN


SESSION 20 ended 20-Sep-2017 13:48:05 for SUBJECT number 29

trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
1	1	0		2.000	  NaN	0.0133		1		13		  NaN
1	2	0		2.000	  NaN	0.0137		1		14		  NaN
1	3	1		2.000	  NaN	0.0299		1		15		  NaN
1	4	0		1.262	-0.738	0.1303		15		16		0.016
1	5	0		0.307	-0.955	0.0137		16		17		-0.036
1	6	1		-0.170	-0.477	0.0136		17		18		0.046
1	7	0		-1.328	-1.158	0.0146		18		19		-0.070
1	8	0		-2.578	-1.250	0.0136		19		20		-0.159
1	9	1		-2.097	0.481	0.0135		20		21		0.209
1	10	0		-1.902	0.195	0.0635		21		22		0.191
1	11	0		-1.578	0.324	0.0136		22		23		0.213
1	12	1		-1.881	-0.303	0.0136		23		24		0.101
1	13	0		-1.799	0.082	0.0135		24		25		0.160
1	14	0		-2.093	-0.295	0.0134		25		26		0.097
1	15	0		-2.589	-0.496	0.0135		26		27		0.055
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
2	1	0		2.000	-0.496	0.0133		26		34		0.055
2	2	0		2.000	-0.496	0.0131		26		35		0.055
2	3	1		2.000	-0.496	0.0133		26		36		0.055
2	4	0		0.750	-1.250	0.0134		36		37		-0.136
2	5	0		0.174	-0.576	0.0296		37		38		0.019
2	6	1		0.570	0.396	0.0149		38		39		0.210
2	7	0		-0.680	-1.250	0.0465		39		40		-0.076
2	8	0		-1.930	-1.250	0.0132		40		41		-0.133
2	9	1		-3.180	-1.250	0.0132		41		42		-0.287
2	10	0		-4.180	-1.001	0.0143		42		43		-0.072
2	11	0		-5.259	-1.079	0.0132		43		44		-0.066
2	12	1		-6.052	-0.793	0.0128		44		45		-0.014
2	13	0		-5.451	0.601	0.0131		45		46		0.244
2	14	0		-4.276	1.175	0.0131		46		47		0.372
2	15	0		-4.947	-0.671	0.0131		47		48		0.048
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
3	1	0		2.000	-0.671	0.0131		47		55		0.048
3	2	0		2.000	-0.671	0.0131		47		56		0.048
3	3	1		2.000	-0.671	0.0125		47		57		0.048
3	4	0		2.544	0.544	0.0137		57		58		0.249
3	5	0		2.519	-0.025	0.0129		58		59		0.154
3	6	1		2.162	-0.357	0.0129		59		60		0.086
3	7	0		0.912	-1.250	0.0129		60		61		-0.320
3	8	0		-0.338	-1.250	0.0129		61		62		-0.169
3	9	1		-0.662	-0.324	0.0292		62		63		0.062
3	10	0		0.338	1.000	0.0128		63		64		0.324
3	11	0		1.588	1.250	0.0127		64		65		0.400
3	12	1		1.978	0.390	0.0128		65		66		0.244
3	13	0		2.566	0.589	0.0628		66		67		0.266
3	14	0		1.316	-1.250	0.0128		67		68		-0.174
3	15	0		0.479	-0.838	0.0128		68		69		-0.032
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
4	1	0		2.000	-0.838	0.0127		68		76		-0.032
4	2	0		2.000	-0.838	0.0127		68		77		-0.032
4	3	1		2.000	-0.838	0.0289		68		78		-0.032
4	4	0		0.750	-1.250	0.0125		78		79		-0.155
4	5	0		-0.500	-1.250	0.0289		79		80		-0.408
4	6	1		-1.750	-1.250	0.0126		80		81		-0.160
4	7	0		-0.500	1.250	0.0291		81		82		0.451
4	8	0		-0.802	-0.302	0.0126		82		83		0.123
4	9	1		0.448	1.250	0.0288		83		84		0.469
4	10	0		1.571	1.123	0.0125		84		85		0.383
4	11	0		1.540	-0.032	0.0126		85		86		0.165
4	12	1		0.603	-0.937	0.0125		86		87		-0.019
4	13	0		-0.508	-1.111	0.0125		87		88		-0.067
4	14	0		-0.985	-0.477	0.0125		88		89		0.044
4	15	0		-0.060	0.925	0.0125		89		90		0.308
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
5	1	0		2.000	0.925	0.0124		89		97		0.308
5	2	0		2.000	0.925	0.0125		89		98		0.308
5	3	1		2.000	0.925	0.0286		89		99		0.308
5	4	0		2.121	0.121	0.0122		99		100		0.172
5	5	0		2.996	0.875	0.0290		100		101		0.311
5	6	1		3.708	0.712	0.0121		101		102		0.294
5	7	0		4.958	1.250	0.0122		102		103		0.606
5	8	0		6.208	1.250	0.0285		103		104		0.475
5	9	1		5.799	-0.410	0.0122		104		105		0.105
5	10	0		4.549	-1.250	0.0121		105		106		-0.528
5	11	0		3.299	-1.250	0.0122		106		107		-0.349
5	12	1		2.049	-1.250	0.0122		107		108		-0.479
5	13	0		0.799	-1.250	0.0121		108		109		-0.334
5	14	0		-0.451	-1.250	0.0121		109		110		-0.220
5	15	0		-1.701	-1.250	0.0121		110		111		-0.204
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
6	1	0		2.000	-1.250	0.0120		110		118		-0.204
6	2	0		2.000	-1.250	0.0119		110		119		-0.204
6	3	1		2.000	-1.250	0.0121		110		120		-0.204
6	4	0		2.923	0.923	0.0287		120		121		0.318
6	5	0		2.935	0.012	0.0115		121		122		0.167
6	6	1		4.185	1.250	0.0118		122		123		0.589
6	7	0		5.435	1.250	0.0119		123		124		0.506
6	8	0		5.835	0.400	0.0119		124		125		0.255
6	9	1		6.900	1.066	0.0118		125		126		0.353
6	10	0		8.150	1.250	0.0119		126		127		0.544
6	11	0		9.366	1.215	0.0119		127		128		0.407
6	12	1		8.566	-0.800	0.0118		128		129		0.028
6	13	0		8.588	0.022	0.0118		129		130		0.143
6	14	0		8.326	-0.262	0.0118		130		131		0.102
6	15	0		7.076	-1.250	0.0118		131		132		-0.243
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
7	1	0		2.000	-1.250	0.0118		131		139		-0.243
7	2	0		2.000	-1.250	0.0117		131		140		-0.243
7	3	1		2.000	-1.250	0.0279		131		141		-0.243
7	4	0		2.082	0.082	0.0284		141		142		0.165
7	5	0		3.332	1.250	0.0116		142		143		0.662
7	6	1		4.211	0.879	0.0116		143		144		0.356
7	7	0		2.961	-1.250	0.0116		144		145		-0.299
7	8	0		1.711	-1.250	0.0115		145		146		-0.682
7	9	1		0.461	-1.250	0.0114		146		147		-0.169
7	10	0		1.711	1.250	0.0444		147		148		0.836
7	11	0		2.961	1.250	0.0115		148		149		0.763
7	12	1		4.077	1.116	0.0115		149		150		0.409
7	13	0		2.827	-1.250	0.0115		150		151		-0.251
7	14	0		1.577	-1.250	0.0114		151		152		-0.713
7	15	0		0.327	-1.250	0.0115		152		153		-0.214
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
8	1	0		2.000	-1.250	0.0115		152		160		-0.214
8	2	0		2.000	-1.250	0.0113		152		161		-0.214
8	3	1		2.000	-1.250	0.0113		152		162		-0.214
8	4	0		3.250	1.250	0.0113		162		163		0.635
8	5	0		2.611	-0.639	0.0113		163		164		0.078
8	6	1		1.361	-1.250	0.0113		164		165		-0.195
8	7	0		2.323	0.962	0.0279		165		166		0.293
8	8	0		3.096	0.773	0.0112		166		167		0.304
8	9	1		1.987	-1.109	0.0112		167		168		-0.038
8	10	0		1.377	-0.609	0.0113		168		169		0.022
8	11	0		0.693	-0.685	0.0111		169		170		0.014
8	12	1		1.084	0.391	0.0274		170		171		0.209
8	13	0		2.334	1.250	0.0120		171		172		0.421
8	14	0		3.584	1.250	0.0111		172		173		0.444
8	15	0		3.155	-0.429	0.0111		173		174		0.099
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
9	1	0		2.000	-0.429	0.0110		173		181		0.099
9	2	0		2.000	-0.429	0.0110		173		182		0.099
9	3	1		2.000	-0.429	0.0110		173		183		0.099
9	4	0		1.488	-0.512	0.0276		183		184		0.057
9	5	0		2.738	1.250	0.0110		184		185		0.426
9	6	1		3.988	1.250	0.0109		185		186		0.537
9	7	0		5.238	1.250	0.0276		186		187		0.522
9	8	0		5.534	0.295	0.0109		187		188		0.238
9	9	1		6.376	0.842	0.0108		188		189		0.311
9	10	0		6.565	0.190	0.0442		189		190		0.199
9	11	0		6.968	0.403	0.0108		190		191		0.228
9	12	1		7.283	0.315	0.0108		191		192		0.214
9	13	0		6.033	-1.250	0.0437		192		193		-0.145
9	14	0		4.783	-1.250	0.0108		193		194		-0.355
9	15	0		3.533	-1.250	0.0108		194		195		-0.205
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
10	1	0		2.000	-1.250	0.0106		194		202		-0.205
10	2	0		2.000	-1.250	0.0107		194		203		-0.205
10	3	1		2.000	-1.250	0.0106		194		204		-0.205
10	4	0		1.139	-0.861	0.0438		204		205		-0.007
10	5	0		0.431	-0.707	0.0106		205		206		0.007
10	6	1		1.057	0.625	0.0102		206		207		0.251
10	7	0		-0.193	-1.250	0.0272		207		208		-0.121
10	8	0		-1.443	-1.250	0.0105		208		209		-0.276
10	9	1		-1.549	-0.106	0.0106		209		210		0.092
10	10	0		-0.745	0.804	0.0434		210		211		0.291
10	11	0		-0.645	0.100	0.0105		211		212		0.181
10	12	1		0.605	1.250	0.0105		212		213		0.711
10	13	0		1.050	0.444	0.0271		213		214		0.282
10	14	0		2.300	1.250	0.0104		214		215		0.451
10	15	0		1.985	-0.315	0.0104		215		216		0.120
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
1	1	0		-2.589	  NaN	0.0439		1		13		  NaN
1	2	0		-2.589	  NaN	0.0113		1		14		  NaN
1	3	1		-2.589	  NaN	0.0111		1		15		  NaN
1	4	0		-3.211	-0.622	0.0943		15		16		0.037
1	5	0		-3.616	-0.405	0.0110		16		17		0.066
1	6	1		-4.536	-0.920	0.0110		17		18		-0.025
1	7	0		-5.480	-0.944	0.0276		18		19		-0.038
1	8	0		-6.594	-1.114	0.0109		19		20		-0.070
1	9	1		-7.420	-0.826	0.0110		20		21		-0.020
1	10	0		-8.670	-1.250	0.0276		21		22		-0.246
1	11	0		-9.364	-0.694	0.0109		22		23		-0.012
1	12	1		-10.021	-0.657	0.0109		23		24		0.016
1	13	0		-10.213	-0.192	0.0108		24		25		0.103
1	14	0		-10.100	0.113	0.0110		25		26		0.166
1	15	0		-9.579	0.522	0.0109		26		27		0.246
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
2	1	0		0.327	0.522	0.0107		26		34		0.246
2	2	0		0.327	0.522	0.0107		26		35		0.246
2	3	1		0.327	0.522	0.0106		26		36		0.246
2	4	0		1.436	1.109	0.0106		36		37		0.352
2	5	0		0.271	-1.165	0.0107		37		38		-0.044
2	6	1		-0.158	-0.429	0.0107		38		39		0.054
2	7	0		-0.072	0.086	0.0273		39		40		0.157
2	8	0		-0.959	-0.887	0.0107		40		41		-0.011
2	9	1		-0.192	0.768	0.0106		41		42		0.275
2	10	0		-0.214	-0.023	0.0273		42		43		0.157
2	11	0		-0.403	-0.189	0.0106		43		44		0.116
2	12	1		0.317	0.721	0.0105		44		45		0.278
2	13	0		0.134	-0.183	0.0273		45		46		0.128
2	14	0		-1.116	-1.250	0.0106		46		47		-0.144
2	15	0		-1.795	-0.679	0.0105		47		48		-0.000
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
3	1	0		-0.060	-0.679	0.0104		47		55		-0.000
3	2	0		-0.060	-0.679	0.0104		47		56		-0.000
3	3	1		-0.060	-0.679	0.0103		47		57		-0.000
3	4	0		-0.558	-0.498	0.0104		57		58		0.059
3	5	0		-1.457	-0.899	0.0104		58		59		-0.022
3	6	1		-2.707	-1.250	0.0103		59		60		-0.160
3	7	0		-3.957	-1.250	0.0103		60		61		-0.357
3	8	0		-5.207	-1.250	0.0103		61		62		-0.230
3	9	1		-6.457	-1.250	0.0103		62		63		-0.355
3	10	0		-6.669	-0.212	0.0103		63		64		0.066
3	11	0		-5.419	1.250	0.0103		64		65		0.393
3	12	1		-6.313	-0.894	0.0103		65		66		0.010
3	13	0		-7.563	-1.250	0.0102		66		67		-0.233
3	14	0		-8.813	-1.250	0.0102		67		68		-0.360
3	15	0		-10.063	-1.250	0.0100		68		69		-0.576
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
4	1	0		7.076	-1.250	0.0101		68		76		-0.576
4	2	0		7.076	-1.250	0.0100		68		77		-0.576
4	3	1		7.076	-1.250	0.0100		68		78		-0.576
4	4	0		8.326	1.250	0.0099		78		79		0.421
4	5	0		8.397	0.071	0.0100		79		80		0.188
4	6	1		7.147	-1.250	0.0099		80		81		-0.278
4	7	0		6.914	-0.233	0.0099		81		82		0.069
4	8	0		5.664	-1.250	0.0099		82		83		-0.150
4	9	1		4.414	-1.250	0.0098		83		84		-0.325
4	10	0		3.164	-1.250	0.0265		84		85		-0.207
4	11	0		3.010	-0.154	0.0100		85		86		0.090
4	12	1		1.760	-1.250	0.0099		86		87		-0.139
4	13	0		0.510	-1.250	0.0098		87		88		-0.157
4	14	0		0.473	-0.037	0.0099		88		89		0.115
4	15	0		1.066	0.593	0.0099		89		90		0.255
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
5	1	0		-1.701	0.593	0.0097		89		97		0.255
5	2	0		-1.701	0.593	0.0097		89		98		0.255
5	3	1		-1.701	0.593	0.0097		89		99		0.255
5	4	0		-2.456	-0.755	0.0097		99		100		0.013
5	5	0		-2.636	-0.179	0.0097		100		101		0.105
5	6	1		-3.699	-1.063	0.0097		101		102		-0.047
5	7	0		-4.949	-1.250	0.0097		102		103		-0.118
5	8	0		-5.696	-0.747	0.0098		103		104		-0.010
5	9	1		-5.873	-0.177	0.0096		104		105		0.103
5	10	0		-7.123	-1.250	0.0097		105		106		-0.235
5	11	0		-8.373	-1.250	0.0095		106		107		-0.313
5	12	1		-9.623	-1.250	0.0096		107		108		-0.189
5	13	0		-10.698	-1.076	0.0096		108		109		-0.076
5	14	0		-11.948	-1.250	0.0262		109		110		-0.254
5	15	0		-11.270	0.678	0.0095		110		111		0.236
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
6	1	0		-4.947	0.678	0.0094		110		118		0.236
6	2	0		-4.947	0.678	0.0094		110		119		0.236
6	3	1		-4.947	0.678	0.0094		110		120		0.236
6	4	0		-3.877	1.070	0.0094		120		121		0.344
6	5	0		-4.876	-0.998	0.0092		121		122		-0.014
6	6	1		-3.626	1.250	0.0094		122		123		0.389
6	7	0		-4.876	-1.250	0.0093		123		124		-0.354
6	8	0		-6.126	-1.250	0.0094		124		125		-0.403
6	9	1		-7.376	-1.250	0.0093		125		126		-0.510
6	10	0		-8.626	-1.250	0.0260		126		127		-0.318
6	11	0		-9.876	-1.250	0.0092		127		128		-0.489
6	12	1		-9.274	0.602	0.0092		128		129		0.201
6	13	0		-9.485	-0.211	0.0095		129		130		0.116
6	14	0		-9.879	-0.394	0.0093		130		131		0.075
