
SESSION 2 initiated 24-Jul-2017 17:04:45 for SUBJECT number 16

session	trial	pair	onset	dur	cue         	associate   
2	1	8	2004  	2002  	CURTAIN     	pico16.jpg  
2	2	6	10011 	2002  	PIN         	pico11.jpg  
2	3	4	18001 	2002  	PUZZLE      	pici22.jpg  
2	4	2	26007 	2002  	BELL        	pico14.jpg  
2	5	1	34014 	2002  	PEBBLE      	pici18.jpg  
2	6	5	42004 	2002  	ISLAND      	pici17.jpg  
2	7	7	50011 	2002  	HAMMER      	pici30.jpg  
2	8	3	58018 	1985  	RAINBOW     	pico20.jpg  


SESSION 2 ended 24-Jul-2017 17:06:29 for SUBJECT number 16




******************************************************************************


SESSION 3 ended 24-Jul-2017 17:09:24 for SUBJECT number 16




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
7	7	43	50016 	1985  	PYRAMID     	pico12.jpg  
7	8	28	58005 	2002  	SPONGE      	pici03.jpg  
7	9	25	66012 	2002  	HOOK        	pici01.jpg  
7	10	41	74019 	1985  	DUST        	pici12.jpg  
7	11	40	82009 	2002  	ROPE        	pico15.jpg  
7	12	29	90016 	2002  	FOAM        	pico22.jpg  
7	13	27	98006 	2002  	LENS        	pici11.jpg  
7	14	36	106013	1985  	POWDER      	pico21.jpg  
7	15	44	114003	2002  	CHALK       	pici08.jpg  
7	16	31	122010	2002  	NICKEL      	pici05.jpg  
7	17	39	130017	2002  	PAGE        	pici25.jpg  
7	18	34	138007	2002  	BRACELET    	pico02.jpg  
7	19	26	146014	2002  	JAIL        	pico08.jpg  
7	20	38	154004	2002  	HOSE        	pici29.jpg  


SESSION 7 ended 24-Jul-2017 18:07:29 for SUBJECT number 16




******************************************************************************


SESSION 8 ended 24-Jul-2017 18:12:07 for SUBJECT number 16




******************************************************************************


SESSION 9 ended 24-Jul-2017 18:16:29 for SUBJECT number 16




******************************************************************************


SESSION 10 ended 24-Jul-2017 18:18:03 for SUBJECT number 16




******************************************************************************
